AAAAMM,weather_feature,value,NUM_POSTE,NOM_USUEL,LAT,LON,distance_to_sceaux_km
200612,RR,61.3,92032001,FONTENAY - CEN,48.788167,2.276333,1.491419678907795
200612,NBJRR1,10.0,92032001,FONTENAY - CEN,48.788167,2.276333,1.491419678907795
200612,NBJRR5,6.0,92032001,FONTENAY - CEN,48.788167,2.276333,1.491419678907795
200612,NBJRR10,1.0,92032001,FONTENAY - CEN,48.788167,2.276333,1.491419678907795
200612,NBJBROU,1.0,92048001,MEUDON,48.812,2.228,5.900793000690845
200701,RR,30.3,92007001,BAGNEUX,48.809667,2.308167,3.68638000102067
200701,NBJRR1,11.0,92007001,BAGNEUX,48.809667,2.308167,3.68638000102067
200701,NBJRR5,1.0,92007001,BAGNEUX,48.809667,2.308167,3.68638000102067
200701,NBJRR10,0.0,92007001,BAGNEUX,48.809667,2.308167,3.68638000102067
200701,NBJBROU,0.0,,filled_zero_no_station_value,,,
200702,RR,89.4,92032001,FONTENAY - CEN,48.788167,2.276333,1.491419678907795
200702,NBJRR1,15.0,92032001,FONTENAY - CEN,48.788167,2.276333,1.491419678907795
200702,NBJRR5,8.0,92032001,FONTENAY - CEN,48.788167,2.276333,1.491419678907795
200702,NBJRR10,2.0,92032001,FONTENAY - CEN,48.788167,2.276333,1.491419678907795
200702,NBJBROU,0.0,,filled_zero_no_station_value,,,
200703,RR,43.9,92032001,FONTENAY - CEN,48.788167,2.276333,1.491419678907795
200703,NBJRR1,14.0,92032001,FONTENAY - CEN,48.788167,2.276333,1.491419678907795
200703,NBJRR5,2.0,92032001,FONTENAY - CEN,48.788167,2.276333,1.491419678907795
200703,NBJRR10,0.0,92032001,FONTENAY - CEN,48.788167,2.276333,1.491419678907795
200703,NBJBROU,0.0,,filled_zero_no_station_value,,,
200704,RR,17.5,92032001,FONTENAY - CEN,48.788167,2.276333,1.491419678907795
200704,NBJRR1,1.0,92032001,FONTENAY - CEN,48.788167,2.276333,1.491419678907795
200704,NBJRR5,1.0,92032001,FONTENAY - CEN,48.788167,2.276333,1.491419678907795
200704,NBJRR10,1.0,92032001,FONTENAY - CEN,48.788167,2.276333,1.491419678907795
200704,NBJBROU,0.0,,filled_zero_no_station_value,,,
200705,RR,96.1,92032001,FONTENAY - CEN,48.788167,2.276333,1.491419678907795
200705,NBJRR1,16.0,92032001,FONTENAY - CEN,48.788167,2.276333,1.491419678907795
200705,NBJRR5,8.0,92032001,FONTENAY - CEN,48.788167,2.276333,1.491419678907795
200705,NBJRR10,4.0,92032001,FONTENAY - CEN,48.788167,2.276333,1.491419678907795
200705,NBJBROU,0.0,,filled_zero_no_station_value,,,
200706,RR,56.9,92032001,FONTENAY - CEN,48.788167,2.276333,1.491419678907795
200706,NBJRR1,10.0,92032001,FONTENAY - CEN,48.788167,2.276333,1.491419678907795
200706,NBJRR5,6.0,92032001,FONTENAY - CEN,48.788167,2.276333,1.491419678907795
200706,NBJRR10,2.0,92032001,FONTENAY - CEN,48.788167,2.276333,1.491419678907795
200706,NBJBROU,0.0,,filled_zero_no_station_value,,,
